relativePath,hash,size,archiveSize,lastUpdateFile
StaticMeshes/speaking_magic_s.usx,c13bbde6062b3b7f,2252116,803084,2023-04-05T13:53:32+03:00
StaticMeshes/speaking_tree_s.usx,ce1fb3fc6376fb11,1050155,440252,2023-04-05T13:53:36+03:00
StaticMeshes/speakingfighter_LOD_s.usx,2b20d5c5473c5f7b,141195,42248,2023-04-05T13:53:28+03:00
StaticMeshes/speakingfighter_s.usx,88dae1be795fb9c5,2167708,766139,2023-04-05T13:53:28+03:00
StaticMeshes/speakingfighterbridge_s.usx,81b8ec8ecc51a1f6,938196,321511,2023-04-05T13:53:27+03:00
StaticMeshes/spirit_cave_S.usx,6a7159cd60874a5a,3928695,1516200,2023-04-05T13:53:37+03:00
StaticMeshes/spirit_island_deco_s.usx,913d4f54dd305e45,38083092,10476790,2023-04-05T13:53:39+03:00
StaticMeshes/spirit_island_inside_S.usx,0743536ca990c14c,16888902,6667377,2023-04-05T13:53:41+03:00
StaticMeshes/sylen_sealing_du_S.usx,8e012a6212e1be26,7631140,3159092,2023-04-05T13:54:09+03:00
StaticMeshes/sylen_sealing_s.usx,8ab0d1148d72077e,4065033,1834622,2023-04-05T13:54:10+03:00
StaticMeshes/sylen_temple_s.usx,351883f0396f397f,5306630,2282782,2023-04-05T13:54:10+03:00
StaticMeshes/themepark_TfieldOB_S.usx,371a528dfc0e260d,12595704,6088400,2023-04-05T13:54:19+03:00
StaticMeshes/themepark_indeco_S.usx,6d93e1014448c29d,2408281,1281800,2023-04-05T13:54:16+03:00
StaticMeshes/themepark_tree_S.usx,295a23d1fe1ca4a3,5456612,2584380,2023-04-05T13:54:20+03:00
StaticMeshes/water.usx,d0c1aacf3b0fa199,1138,745,2023-04-05T13:54:24+03:00
StaticMeshes/waterfall.usx,da563c9b674d4f63,1374056,731966,2023-04-05T13:54:24+03:00
StaticMeshes/waterfall_anghel_S.usx,b0a4d6b2f0d48818,1303313,815103,2023-04-05T13:54:25+03:00
StaticMeshes/waterfall_elf_s.usx,0364011472016547,616249,335113,2023-04-05T13:54:25+03:00
StaticMeshes/weaponeffect.usx,728f0b83118ef580,452334,206971,2023-04-05T13:54:26+03:00
StaticMeshes/world_bridge_S.usx,049f705f5f73d58e,6152883,2317692,2023-04-05T13:54:31+03:00
SysTextures/ArowaIcon.utx,1c1b7a847d897f91,54598892,9633926,2024-03-14T12:20:49+03:00
SysTextures/Arowa_textures.utx,d60ee81d97519779,116727220,62936116,2024-05-13T09:21:06+03:00
SysTextures/Arowaicon2.utx,bd5619e7fcf648c5,193216549,81272782,2024-05-13T09:15:33+03:00
SysTextures/BMProduct.utx,e0dcb4c2de64da3e,46581899,6894664,2019-12-21T14:57:11+03:00
SysTextures/BeautyShopiconTex.utx,f2cf088efe2b1d27,1682660,541609,2019-08-20T14:32:02+03:00
SysTextures/BranchIcon.utx,57173631ae73c07e,654624,341911,2019-12-21T14:55:18+03:00
SysTextures/BranchPCAddTex.utx,e230631aab386213,86938763,37529589,2019-08-20T13:50:47+03:00
SysTextures/BranchSys2.utx,68387f33c506ccec,66459089,38161969,2019-08-20T14:22:33+03:00
SysTextures/BranchSys3.utx,2926223763eb0843,58902300,31256060,2019-08-20T13:21:42+03:00
SysTextures/BranchSysPC.utx,0868dea275256e06,88259911,48997417,2019-08-20T13:37:58+03:00
SysTextures/BranchSysPC2.utx,9b783e884341e743,91646800,49090528,2019-08-20T13:38:05+03:00
SysTextures/BranchSysPC3.utx,14a42f71b6b2d134,27475104,12728978,2019-08-20T14:07:41+03:00
SysTextures/ColorSelection.utx,5f7991fa676d1067,68896,32050,2019-08-20T14:27:50+03:00
SysTextures/CubeMaps.utx,4bfa6b5b97dc4dd7,1135477,832095,2019-08-20T14:32:02+03:00
SysTextures/CustomEffectsTextures.utx,943d8466a4f9e46d,44935734,12604175,2023-08-01T13:18:20+03:00
SysTextures/Default.utx,fbb57765ced5908b,832727,44457,2019-08-20T14:27:49+03:00
SysTextures/Direction.utx,464f187d677e836e,12324444,5449979,2019-12-21T14:55:19+03:00
SysTextures/DropItemsTex.utx,6d88186e640efeb3,10295545,6421721,2019-08-20T14:32:02+03:00
SysTextures/DropItemsTex2.utx,dd3066cbb18c7655,655160,293764,2019-08-20T14:27:34+03:00
SysTextures/EventNpcsTex.utx,adc7a9fe344368eb,51810493,28474368,2019-08-20T13:56:14+03:00
SysTextures/FDarkElf.utx,2802c83950b623b4,126755602,67240547,2019-12-21T14:55:21+03:00
SysTextures/FDwarf.utx,1163def8db53537e,100368129,55350778,2019-12-21T14:55:24+03:00
SysTextures/FElf.utx,51324b4e57fb6223,116329477,66602823,2019-12-21T14:55:26+03:00
SysTextures/FErtheia.utx,2238bdc3a7251ebd,70952805,37674059,2019-08-20T13:21:35+03:00
SysTextures/FFighter.utx,dbffce5462fdd373,94514659,58117362,2019-12-21T14:55:29+03:00
SysTextures/FKamael.utx,377736fb4a26f20a,60408859,33667327,2019-08-20T13:50:41+03:00
SysTextures/FMagic.utx,df24450c5fbf7416,86725515,48464143,2019-12-21T14:55:31+03:00
SysTextures/FOrc.utx,04e937fdcfe67f4b,99333690,59555103,2019-12-21T14:55:33+03:00
SysTextures/FShaman.utx,6a1c38d422fd37b1,80028393,45873773,2019-12-21T14:55:36+03:00
SysTextures/GoldCubes.utx,9203f6c4619c3864,11295511,7043520,2019-08-20T13:19:18+03:00
SysTextures/Icon.utx,dbaf3fff328f8613,10531401,5375449,2024-03-18T14:34:58+03:00
SysTextures/Icon2.utx,c6e563fc6dc64a95,5984,4902,2021-06-10T11:00:28+03:00
SysTextures/L2ClassGuide.utx,277067a2c6f0e377,13511603,4195941,2019-08-20T13:26:29+03:00
SysTextures/L2Font-ru.utx,24942ce2e7a38a82,218509951,87628715,2025-03-26T19:24:55+03:00
SysTextures/L2PRes.utx,8210423b388a89e1,4715,2295,2019-08-20T14:27:55+03:00
SysTextures/L2UI.utx,6df7e3cc3a2a8a51,4749235,942603,2019-09-25T12:01:38+03:00
SysTextures/L2UI_CH3.utx,f89548201ff9c855,23962712,2279054,2019-12-21T14:55:43+03:00
SysTextures/L2UI_CT1.utx,443e7019344b40f5,416408888,132254792,2019-12-21T14:55:53+03:00
SysTextures/L2UI_EPIC.utx,9b0f190055697419,10867354,1579860,2024-04-13T21:26:51+03:00
SysTextures/L2UI_NewTex.utx,bad6970fe0c5302f,6584049,912563,2024-07-30T15:51:21+03:00
SysTextures/L2WorldMap.utx,3ab05c7eecb39a9f,8773780,4574460,2021-08-14T22:32:33+03:00
SysTextures/L2_RadarMap.utx,a00876d1f1b7c6b6,82348970,28276062,2019-12-21T14:55:59+03:00
SysTextures/L2_SkillTime.utx,0d2ee51f0a320de6,1331371,94911,2019-08-20T14:27:47+03:00
SysTextures/Lindvior_Tex.utx,43d9ffdfffeec963,5316535,2800728,2019-08-20T14:10:20+03:00
SysTextures/LineageAccessoryTex.utx,e03d777b049c30e4,20109545,9121224,2019-12-21T14:56:00+03:00
SysTextures/LineageAccessoryTex2.utx,d4803e4783e27b32,16746739,8369794,2019-08-20T13:39:16+03:00
SysTextures/LineageAccessoryTex3.utx,d62487c519cc700a,1286790,405907,2019-08-20T14:32:32+03:00
SysTextures/LineageBgMeshes_T.utx,453a7cc810b514e8,8401678,1760901,2019-08-20T14:32:32+03:00
SysTextures/LineageCustomTex7.utx,fd23b136ae6ddc3c,8616078,4428443,2019-08-20T14:32:32+03:00
SysTextures/LineageCustomTex8.utx,5bd2373121bfe3a5,10130154,5791071,2019-08-20T14:32:33+03:00
SysTextures/LineageCustomtex21.utx,9e07e1cff9da591c,8314995,3581704,2019-08-20T13:52:00+03:00
SysTextures/LineageDecosTex.utx,79b267cd888ffd0d,2516518,1562085,2019-08-20T14:32:33+03:00
SysTextures/LineageEffectsTextures.utx,8eaa6c5a839c1a28,101684696,40281806,2019-12-21T14:56:01+03:00
SysTextures/LineageEffectsTextures2.utx,0a448d1c95a0afc4,122321471,40681626,2019-12-21T14:56:04+03:00
SysTextures/LineageEffectsTextures3.utx,a650460b1ddc315b,286019,83411,2019-12-21T14:57:11+03:00
SysTextures/LineageEffectsTexturesCha.utx,1a8177fdfd222d0e,4609311,1791724,2019-08-20T14:32:33+03:00
SysTextures/LineageFaceTex.utx,773d2fd5f64513c3,20206180,9910723,2019-12-21T14:56:06+03:00
SysTextures/LineageGuard.utx,e447012d44745a2e,1589662,691489,2019-08-20T14:32:33+03:00
SysTextures/LineageMiscTex.utx,9bca0c1587126ea2,58591602,26950972,2019-08-20T14:32:44+03:00
SysTextures/LineageMonstersTex.utx,05fefed7f98f7635,135764897,90552293,2019-08-20T13:58:02+03:00
SysTextures/LineageMonstersTex10.utx,2d3561f1b825258d,95784908,59108183,2019-08-20T13:41:51+03:00
SysTextures/LineageMonstersTex11.utx,73be140aa7a120e5,50427023,33586110,2019-08-20T13:28:43+03:00
SysTextures/LineageMonstersTex13.utx,e7b0b4f18e14d705,2795690,1054193,2019-08-20T14:32:45+03:00
SysTextures/LineageMonstersTex16.utx,ab0c0d3fea86b02d,111598918,46656583,2019-08-20T14:06:13+03:00
SysTextures/LineageMonstersTex2.utx,acc5a4af52dd143d,90792172,58490736,2019-08-20T13:48:51+03:00
SysTextures/LineageMonstersTex3.utx,0e4048f1537a6121,57207432,36450878,2019-08-20T13:21:37+03:00
SysTextures/LineageMonstersTex4.utx,4aab7a482fdcd5eb,134897346,82219417,2019-08-20T14:07:12+03:00
SysTextures/LineageMonstersTex5.utx,db49b7f405296842,97985518,63643207,2019-08-20T13:22:34+03:00
SysTextures/LineageMonstersTex6.utx,80924cb808bbfa26,127035278,78628324,2019-12-21T14:56:08+03:00
SysTextures/LineageMonstersTex7.utx,0a307ba3840e15b4,103859942,68827529,2019-08-20T13:40:28+03:00
SysTextures/LineageMonstersTex8.utx,e1c415def5f869da,83135994,46792327,2019-08-20T13:20:56+03:00
SysTextures/LineageMonstersTex9.utx,0c27767013c28736,113512398,65178124,2019-08-20T13:17:31+03:00
SysTextures/LineageMonstersTex_fafurion.utx,891caf17a688b023,41693200,17311951,2019-08-20T14:08:13+03:00
SysTextures/LineageNpcsTex.utx,c3fc1eedbc714519,68962724,48001438,2019-08-20T13:16:57+03:00
SysTextures/LineageNpcsTex2.utx,12b1092117d24ef8,88276777,54404375,2019-08-20T13:47:20+03:00
SysTextures/LineageNpcsTex3.utx,9878be1027291f43,103528258,63163272,2019-08-20T13:35:14+03:00
SysTextures/LineageNpcsTex4.utx,3d2d15cbe9914844,2799548,1426504,2019-12-21T14:57:11+03:00
SysTextures/LineageNpcsTex5.utx,aedfc68e9a97f0ae,7070537,2938012,2019-08-20T13:53:45+03:00
SysTextures/LineageNpcsTexEV.utx,7b2e01e1e58e5aeb,81452822,49863202,2019-08-20T13:16:07+03:00
SysTextures/LineagePChairTex.utx,dfd367b1e5145081,2822296,1400860,2019-08-20T14:32:45+03:00
SysTextures/LineageSlideImage.utx,78cb21776af4bf6e,57181121,39155169,2019-08-20T13:48:57+03:00
SysTextures/LineageTransTex.utx,4a33ec1a367ee0e5,12180567,7132676,2019-08-20T13:39:19+03:00
SysTextures/LineageUniqueTex.utx,db95b994354e8729,898334,531202,2019-08-20T14:32:45+03:00
SysTextures/LineageUniqueTex2.utx,c3ef22b53b841f2e,78993796,45357519,2019-08-20T13:56:42+03:00
SysTextures/LineageUniqueTex3.utx,b939703b3928d328,188425556,88338153,2019-08-20T14:16:11+03:00
SysTextures/LineageWeaponsTex.utx,6eea564bf889703b,81128493,42382101,2019-08-20T14:05:42+03:00
SysTextures/LineageWeaponsTex2.utx,56805c6a3e5c2ceb,145260809,79397884,2019-09-25T12:02:00+03:00
SysTextures/LineageWeaponsTex3.utx,da9a1f245f571516,30516833,14536430,2019-08-20T13:57:41+03:00
SysTextures/LineageWeaponsTex4.utx,721baa2a9491adb3,8917799,3723925,2019-08-20T13:51:58+03:00
SysTextures/LineageWeaponsTex_anta.utx,cdae2f1c16405fd2,2288719,1332612,2019-08-20T14:32:45+03:00
SysTextures/LineageWeaponsTex_fafurion.utx,b4e651f8a336461c,4658751,1307263,2019-08-20T14:32:45+03:00
SysTextures/LineageWeaponsTex_lind.utx,cdcb7b22144021dc,1597934,1011276,2019-08-20T14:32:45+03:00
SysTextures/LineageWeaponsTex_vala.utx,c263ab9b60b5fa6c,1830202,993618,2019-08-20T14:32:45+03:00
SysTextures/LineagecustomTex10.utx,7cdcccf17502a3fc,18596389,9680406,2019-12-21T14:56:09+03:00
SysTextures/LineagecustomTex11.utx,fcab9d88af1907dd,11175431,4608785,2019-08-20T13:26:23+03:00
SysTextures/LineagecustomTex18.utx,18b27b0d949f4d51,11185778,5886707,2019-10-27T21:26:40+03:00
SysTextures/LineagecustomTex20.utx,1fe39dd2675553ab,29981925,13779459,2019-12-21T14:56:10+03:00
SysTextures/LineagecustomTex3.utx,56a55f29a6ff8707,7338500,3739618,2019-08-20T13:58:40+03:00
SysTextures/LineagecustomTex4.utx,da51eb83a6fdb512,7434829,4326500,2019-08-20T14:10:21+03:00
SysTextures/LineagecustomTex5.utx,964f012d712e9230,26847595,16479857,2019-08-20T13:39:24+03:00
SysTextures/LineagecustomTex6.utx,9e63c05d1fe187a8,15273497,6651185,2019-08-20T14:05:45+03:00
SysTextures/LineagecustomTex9.utx,ef7647b3e168c86a,14726693,8289567,2019-10-27T21:26:40+03:00
SysTextures/Lineagecustomtex12.utx,5387cc71b7442ef4,4538730,2334997,2019-09-25T12:02:31+03:00
SysTextures/Lineagecustomtex13.utx,df5055552493d426,8930478,4785164,2019-08-20T14:10:17+03:00
SysTextures/Lineagecustomtex17.utx,e54c23f65f81f96a,60576112,25245940,2019-08-20T13:37:19+03:00
SysTextures/Lineagecustomtex19.utx,3032b6068165b48e,16206543,7332425,2019-08-20T13:40:07+03:00
SysTextures/LogBG.utx,ff4fe305e2aadf88,1050304,735110,2019-08-20T14:32:46+03:00
SysTextures/MDarkElf.utx,35019fd288510fb4,127099261,66783911,2019-12-21T14:56:12+03:00
SysTextures/MDwarf.utx,d2437efb1f5e9b7e,97157878,55265270,2019-12-21T14:56:15+03:00
SysTextures/MElf.utx,3035af884bd48861,120170384,68872154,2019-12-21T14:56:18+03:00
SysTextures/MErtheia.utx,68fcb7619f82285a,42448084,21330472,2019-08-20T13:34:04+03:00
SysTextures/MFighter.utx,f912ae975f88e2eb,101231908,57973657,2019-12-21T14:56:20+03:00
SysTextures/MKamael.utx,b551ccfbdf2071cf,55579735,33477483,2019-08-20T13:28:46+03:00
SysTextures/MMagic.utx,fcb277694140eb29,90796314,48790975,2019-12-21T14:56:22+03:00
SysTextures/MOrc.utx,0b04ca8152c0efce,107782960,61332509,2019-12-21T14:56:25+03:00
SysTextures/MShaman.utx,0c94e146f7f093cd,77530974,44843036,2019-12-21T14:56:27+03:00
SysTextures/Mantle.utx,68719facb48cac85,11678780,5789877,2019-08-20T13:19:27+03:00
SysTextures/MantleFaction.utx,e548cb0646f9dc88,2617729,1236547,2019-08-20T14:32:46+03:00
SysTextures/MantleGuild.utx,0007522b79de660e,39712638,17681083,2019-08-20T14:26:39+03:00
SysTextures/Outpost.utx,ef51087255f1ddfa,77924,28147,2021-08-09T21:23:50+03:00
SysTextures/Pledge.utx,f3800932f883bea6,6908,2080,2019-08-20T14:27:53+03:00
SysTextures/Sek.utx,091be9430aa75bf2,15518126,1830859,2019-08-20T14:32:46+03:00
SysTextures/UWindowFonts.utx,7608152d83a9e021,1764297,132338,2019-08-20T14:27:44+03:00
SysTextures/WarEffectsTextures.utx,d34a58f2a9f84a7a,1252080,554999,2019-08-20T14:32:46+03:00
SysTextures/br_BranchSysPC.utx,28a817986b9fe7c6,77449882,27428912,2020-02-19T14:06:55+03:00
SysTextures/br_BranchSysPC2.utx,36653589e2efe265,72205876,43704321,2020-02-19T14:07:01+03:00
SysTextures/br_L2Icon.utx,41b838f770682047,549599,285655,2020-02-19T14:07:02+03:00
SysTextures/br_cashtex.utx,249a75325a590a24,331178,134670,2019-08-20T14:27:42+03:00
SysTextures/branchSys.utx,3217c39c5ec869d2,50618151,32595222,2019-12-21T14:56:28+03:00
SysTextures/branchcustomize.utx,02a0e311a693ead9,8054877,4114599,2019-08-20T14:32:47+03:00
SysTextures/l2zonename.utx,75c0750294b99e83,4839986,132239,2019-12-21T14:56:29+03:00
SysTextures/lineagecustomtex14.utx,e868fb3eac6ca979,10892950,5459568,2019-08-20T13:51:59+03:00
SysTextures/lineagecustomtex15.utx,a16d29ef08b513a5,14881250,8369658,2019-08-20T13:48:03+03:00
SysTextures/lineagecustomtex16.utx,7ce5bfa72207005d,67453944,29774450,2019-12-21T14:56:30+03:00
SysTextures/symbol.utx,58862b91cb3dc575,1727124,161621,2019-08-20T14:27:42+03:00
SysTextures/town_map.utx,c29270784b710067,659011,609073,2019-08-20T14:32:47+03:00
SysTextures/ui1.ugx,563ddbc826a08921,14745738,2674566,2020-12-01T00:35:22+03:00
SysTextures/ui10.ugx,549e19347a64e539,4801579,989584,2020-02-19T14:06:21+03:00
SysTextures/ui11.ugx,13cd47ea89b8d976,2453,2611,2020-02-19T14:06:21+03:00
SysTextures/ui2.ugx,540bdac7c4f35fb7,19868758,3989986,2020-02-19T14:06:22+03:00
SysTextures/ui3.ugx,83a53e74deacd61d,26685031,5763809,2020-02-19T14:06:23+03:00
SysTextures/ui4.ugx,cfbda22abae3fb28,21161611,6500095,2021-03-01T17:43:48+03:00
SysTextures/ui5.ugx,cb3974fda614abae,49174900,13318007,2020-02-19T14:06:24+03:00
SysTextures/ui6.ugx,56a1a9b70e5e3912,18971560,4224729,2020-02-19T14:06:25+03:00
SysTextures/ui7.ugx,ea127b9aafe50eae,18220057,4165107,2020-02-19T14:06:25+03:00
SysTextures/ui8.ugx,9fab60c969d6fe04,35333353,6996601,2024-03-29T00:40:42+03:00
SysTextures/ui9.ugx,7673cede86e4af6d,11798558,2549912,2021-12-17T17:49:52+03:00
Textures/AW-Cubes.utx,517ad1e9d0c48966,4719029,648682,2023-04-05T14:06:00+03:00
Textures/Aden_Castle_Etc_T.utx,4dc50a545a0adc2c,433679,344483,2023-04-05T14:05:31+03:00
Textures/Aden_Colosseum_T.utx,ce749d21b39e06ac,3528120,2799655,2023-04-05T14:05:35+03:00
Textures/Aden_Fairy_Valley_T.utx,a61506a35cb20e8a,1277760,1019315,2023-04-05T14:05:36+03:00
Textures/Aden_GiantCave_T.utx,8e4c86e2d520c787,9809717,6623420,2023-04-05T14:05:37+03:00
Textures/Aden_ReFairyValley_T.utx,8cca7505400fa0fd,2727393,1755789,2023-04-05T14:05:39+03:00
Textures/Aden_Village_T.utx,2ee7c7fa6c3c7fca,6285689,5259149,2023-04-05T14:05:43+03:00
Textures/Aden_blazingswampstone_T.utx,b68cbaed5b922134,6575989,4021747,2023-04-05T14:05:30+03:00
Textures/Aden_broken_Castle_T.utx,010eb9eceb2f1373,2644014,2127618,2023-04-05T14:05:31+03:00
Textures/Aden_caslte_door_T.utx,b2fb2acf1af3dce7,945294,807632,2023-04-05T14:05:31+03:00
Textures/Aden_castle_T.utx,4812365e016580de,20904483,13316721,2023-04-05T14:05:34+03:00
Textures/Aden_catsle_in_T.utx,b994b48667d0d4fd,3788658,2443108,2023-04-05T14:05:34+03:00
Textures/Aden_memorial_T.utx,24b24c06d4bdeb0a,2202396,1942336,2023-04-05T14:05:38+03:00
Textures/Aden_tower_of_hubris_t.utx,1ea3f14a86521bc5,9314904,6505579,2023-04-05T14:05:40+03:00
Textures/Aden_tree_T.utx,5f974491d049b392,17865585,9492712,2023-04-05T14:05:42+03:00
Textures/Agit_B_t.utx,32a6a18975750ef8,3230138,1980333,2023-04-05T14:05:44+03:00
Textures/Agit_General_T.utx,e2de7086b8c61824,7784856,4568938,2023-04-05T14:05:45+03:00
Textures/Agit_High_T.utx,0695cfab68e37c1d,11041621,6776672,2023-04-05T14:05:50+03:00
Textures/Annihilation_Dungeon_Boss_T.utx,18e580332dc284c7,12360763,9738984,2023-04-05T14:05:53+03:00
Textures/Annihilation_Dungeon_T.utx,a0df4e9501b9b33e,21850410,16549035,2023-04-05T14:05:56+03:00
Textures/Annihilation_Dungeon_T2.utx,73a638c84ca56dbc,7072817,5463141,2023-04-05T14:05:57+03:00
Textures/Annihilation_Field_t.utx,806bde9baa285425,14680755,10720469,2023-04-05T14:05:59+03:00
Textures/BG_Effect_T.utx,2b98c016f1777229,13467219,6611242,2023-04-05T14:06:06+03:00
Textures/Beast_arena_azit_T.utx,832bdf440d9732d3,1911152,1261337,2023-04-05T14:06:01+03:00
Textures/Blood_Cartia_T.utx,a782f921c9d36919,5538416,3428719,2023-04-05T14:06:08+03:00
Textures/Blood_callus_T.utx,36c0cc789bbe7f7e,10561006,5850726,2023-04-05T14:06:07+03:00
Textures/Broken_coloseum_T.utx,9c3cc122db2de512,2685888,2381012,2023-04-05T14:06:09+03:00
Textures/Carte_DU_T.utx,ea4fa2d87a21b653,8037411,4687704,2023-04-05T14:06:10+03:00
Textures/Castle_Kent_Door_T.utx,4451f459453c6580,662330,606249,2023-04-05T14:06:11+03:00
Textures/Castle_Kent_t.utx,d722050c83828c1c,5623199,4012427,2023-04-05T14:06:12+03:00
Textures/Chaos_T.utx,c1e33ad12e1cffe0,5489024,3062601,2023-04-05T14:06:13+03:00
Textures/Combine_dun_T.utx,a2fd9ac1fdd37a7d,6857743,3738211,2023-04-05T14:06:14+03:00
Textures/Crystal_Palace_T.utx,f336a1161c6f40db,24238400,19001679,2023-04-05T14:06:19+03:00
Textures/D_redmt_T.utx,3b79d8f4f845e383,2049107,1352275,2023-04-05T14:06:39+03:00
Textures/D_wash_tx.utx,8a702e92f9af06ea,1503739,1048772,2023-04-05T14:06:40+03:00
Textures/Default_T.utx,fe90d92844fbbe24,22594,10914,2023-04-05T14:06:20+03:00
Textures/DelfwaterFall_T.utx,9df9c00dbde9c505,2102015,2022019,2023-04-05T14:06:20+03:00
Textures/Dethrone_Sillen_V_T.utx,75e90f37affed8ee,37140389,25044236,2023-04-05T14:06:24+03:00
Textures/Dethrone_V_T.utx,10a7aa1a6ed50903,13289268,8299792,2023-04-05T14:06:26+03:00
Textures/Dethrone_Water_F_T.utx,73ca281def0d7c8b,17843107,11325548,2023-04-05T14:06:28+03:00
Textures/Dion_NorthVillage_T.utx,356fb2288ffb945f,2346726,1975350,2023-04-05T14:06:30+03:00
Textures/Dion_Partisan_T.utx,671fac7cdef7fddd,2313983,1669631,2023-04-05T14:06:31+03:00
Textures/Dion_Punish_T.utx,8442616c6140f6ac,20041295,12427264,2023-04-05T14:06:33+03:00
Textures/Dion_SV_T.utx,89eb939055ce97ff,2215778,1817597,2023-04-05T14:06:34+03:00
Textures/Dion_V_TX.utx,d6c00bfedf542b89,14588195,11337048,2023-04-05T14:06:38+03:00
Textures/Dion_monster_sports_T.utx,d6d6f9cab3d5d20a,2876325,1598199,2023-04-05T14:06:30+03:00
Textures/Dion_tree_T.utx,2472114b06f6c6a3,11137669,6858221,2023-04-05T14:06:35+03:00
Textures/Door_Set_T.utx,56035d96f8f19fb8,800119,487206,2023-04-05T14:06:38+03:00
Textures/Dungeon_Deco_T.utx,2a5f767dabfbc147,728017,338129,2023-04-05T14:06:38+03:00
Textures/Dwarf_Bridge_T.utx,af4ac39d6cd8f168,590995,497299,2023-04-05T14:06:39+03:00
Textures/EarthWorm_IN_T.utx,28cc980a0b130434,10997978,6634226,2023-04-05T14:06:42+03:00
Textures/EarthWorm_Out_T.utx,df328eab997af095,16590937,8889165,2023-04-05T14:06:43+03:00
Textures/Elmo_fielddeco_T.utx,c8d50f3999eb416b,12402487,9121579,2023-04-05T14:06:45+03:00
Textures/Embryo_Astatine_Du_T.utx,b18a90918db1c4b9,7868563,4323825,2023-04-05T14:06:46+03:00
Textures/Embryo_Astatine_T.utx,c42a45a7d1e79a03,8569690,4682132,2023-04-05T14:06:47+03:00
Textures/Embryo_Fort_T.utx,d2468da3fdf2f078,13481677,8024726,2023-04-05T14:06:49+03:00
Textures/Embryo_Temple_T.utx,e71b60815370cb3c,30460147,17795601,2023-04-05T14:06:52+03:00
Textures/Embyo_Refinery_T.utx,9ee3355c52f91827,5758357,3274942,2023-04-05T14:06:53+03:00
Textures/Ertheia_F_T.utx,f078bf976d764e93,6853560,4347698,2023-04-05T14:06:55+03:00
Textures/Ertheia_V_T.utx,a9e8623ce5dca367,16750765,11281201,2023-04-05T14:06:57+03:00
Textures/EsagilaGstar.utx,7528411a97093cf0,8838461,5049791,2023-04-05T14:06:58+03:00
Textures/Esagila_Remains_T.utx,71df112ce3c40cb4,13999045,7857592,2023-04-05T14:07:00+03:00
Textures/FX_E_T.utx,a1cf842c425dc7f9,24526163,13043227,2023-04-05T14:07:23+03:00
Textures/FX_M_T.utx,fa2a879c9892f8a6,321253,128605,2023-04-05T14:07:23+03:00
Textures/Fafurion_Boss_T.utx,6e39cd11250b0de7,22164535,15244179,2023-04-05T14:07:03+03:00
Textures/Fafurion_Field_T.utx,5c63c06070b9abfa,13827325,9567127,2023-04-05T14:07:05+03:00
Textures/Field_Deco_Artifact2_T.utx,24c63e34935c0711,23607788,18054619,2023-04-05T14:07:08+03:00
Textures/Field_Deco_Artifact_Elmo_T.utx,57313bba1648355f,4376361,4072076,2023-04-05T14:07:09+03:00
Textures/Field_Deco_Artifact_T.utx,3db83b126cc6eae6,14141743,11364701,2023-04-05T14:07:11+03:00
Textures/Field_Deco_Dwarf_T.utx,7596a67df136af72,803668,669714,2023-04-05T14:07:11+03:00
Textures/Field_Deco_Landmark_T.utx,64c174057dc7aa07,762898,684299,2023-04-05T14:07:12+03:00
Textures/Field_Deco_Orc_T.utx,b083412d933b6dc6,2891606,2165734,2023-04-05T14:07:12+03:00
Textures/Field_movement_T.utx,a585d9cd84e013ca,7172678,5440148,2023-04-05T14:07:16+03:00
Textures/Foliage.utx,9b2afef712ef7d96,3290063,1442705,2023-04-05T14:07:18+03:00
Textures/Freya_T.utx,ae4b313d274d6df0,15097798,10972432,2023-04-05T14:07:20+03:00
Textures/GL_Brdg_T.utx,806f907115f57300,558336,490337,2023-04-05T14:07:50+03:00
Textures/GL_CV_LOD_T.utx,d6cfd0b82fed27e4,169009,125578,2023-04-05T14:07:50+03:00
Textures/GL_V_T.utx,1f5a80f8a7a7a665,3735960,2817830,2023-04-05T14:07:52+03:00
Textures/GL_sl_tx.utx,8c940f3a163c1db2,700230,527407,2023-04-05T14:07:51+03:00
Textures/G_Ruin_T.utx,c7ed82ef239507df,3096620,2365320,2019-08-20T14:33:04+03:00
Textures/G_destruction_Dungeon_T.utx,a24591bf03a67967,15940775,13303324,2023-04-05T14:08:09+03:00
Textures/G_dv_tx.utx,e494f665deb90978,11533968,7700679,2023-04-05T14:08:10+03:00
Textures/G_undying_dugeon_T.utx,ce1710962e4a3cea,20399186,13677295,2023-04-05T14:08:16+03:00
Textures/Giran_Devil_island_T.utx,365a7506ba426fbb,4157348,2942565,2023-04-05T14:07:25+03:00
Textures/Giran_Dragon_Valley.utx,dbb3a1acd205dc13,6742233,4460061,2023-04-05T14:07:27+03:00
Textures/Giran_Port_T.utx,196d3abdaeda0623,539492,472336,2023-04-05T14:07:28+03:00
Textures/Giran_V_TX.utx,628716b2dd1cb5fd,5172287,4500453,2023-04-05T14:07:30+03:00
Textures/Giran_Village_T.utx,1316b20b30c526cd,5919762,4566823,2023-04-05T14:07:29+03:00
Textures/Giran_antaras_boss_t.utx,5aee38eab330a383,3941515,3507998,2023-04-05T14:07:24+03:00
Textures/Giran_antaras_t.utx,caef7f985dc2802f,4224726,3327726,2023-04-05T14:07:25+03:00
Textures/Gl_CV_T.utx,5bbd1b7b9eb395df,3284458,2716430,2023-04-05T14:07:51+03:00
